[33mwarn[39m | Jan-31-2023 09:53:03 | Error: Método o ruta no válidos: 
 Método= POST, Ruta= /usuarios/signupa}
[31merror[39m | Jan-31-2023 09:55:41 | Hubo un error, por favor verifica los datos
[31merror[39m | Jan-31-2023 09:56:57 | Hubo un error, por favor verifica los datos
[33mwarn[39m | Jan-31-2023 11:48:15 | Error: Método o ruta no válidos: 
 Método= GET, Ruta= /carrito/63d929eb6964be8677370f4c/confirmar}
[31merror[39m | Jan-31-2023 11:48:34 | Hubo un error, por favor verifica los datos
[31merror[39m | Jan-31-2023 11:56:32 | Hubo un error, por favor verifica los datos
[31merror[39m | Jan-31-2023 11:57:26 | Hubo un error, por favor verifica los datos
[31merror[39m | Jan-31-2023 11:58:32 | Hubo un error, por favor verifica los datosReferenceError: id is not defined
[31merror[39m | Jan-31-2023 12:20:19 | Hubo un error, por favor verifica los datosCastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:21:53 | Hubo un error, por favor verifica los datosCastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:23:01 | Hubo un error, por favor verifica los datosCastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:23:49 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:24:50 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:25:17 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:26:01 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:26:19 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:27:21 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:27:22 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:27:54 | Hubo un error, por favor verifica los datos CastError: Cast to ObjectId failed for value "listadoDeproductos" (type string) at path "_id" for model "carritos"
[31merror[39m | Jan-31-2023 12:28:29 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'foreach')
[31merror[39m | Jan-31-2023 12:28:50 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'foreach')
[31merror[39m | Jan-31-2023 12:29:10 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'foreach')
[31merror[39m | Jan-31-2023 12:30:18 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '_id')
[31merror[39m | Jan-31-2023 12:31:15 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '0')
[31merror[39m | Jan-31-2023 12:31:37 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'foreach')
[31merror[39m | Jan-31-2023 12:36:40 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '0')
[31merror[39m | Jan-31-2023 12:36:41 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '0')
[31merror[39m | Jan-31-2023 12:36:42 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '0')
[31merror[39m | Jan-31-2023 12:50:10 | Hubo un error, por favor verifica los datos TypeError: carritoModel.find(...).toObject is not a function
[31merror[39m | Jan-31-2023 12:51:05 | Hubo un error, por favor verifica los datos TypeError: carrito.toObject is not a function
[31merror[39m | Jan-31-2023 12:52:12 | Hubo un error, por favor verifica los datos TypeError: carrito.toObject is not a function
[31merror[39m | Jan-31-2023 13:22:00 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'toString')
[31merror[39m | Jan-31-2023 16:15:36 | Hubo un error, por favor verifica los datos
[31merror[39m | Jan-31-2023 16:15:46 | Hubo un error, por favor verifica los datos
[31merror[39m | Jan-31-2023 17:24:32 | Hubo un error, por favor verifica los datos ReferenceError: error is not defined
[31merror[39m | Feb-01-2023 01:24:48 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'foreach')
[31merror[39m | Feb-01-2023 01:25:23 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:28:50 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:29:12 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:29:13 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:31:31 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:32:23 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:33:14 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:33:47 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:34:47 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:35:10 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:35:11 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:35:35 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:39:40 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:41:15 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:41:45 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:42:02 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.foreach is not a function
[31merror[39m | Feb-01-2023 01:46:30 | Hubo un error, por favor verifica los datos ReferenceError: producto is not defined
[31merror[39m | Feb-01-2023 01:52:43 | Hubo un error, por favor verifica los datos TypeError: carrito[0].productos.pluck is not a function
[31merror[39m | Feb-01-2023 10:08:44 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-01-2023 10:12:48 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-01-2023 10:27:59 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-06-2023 21:05:38 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:06:24 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:07:42 | error, carrito no encontrado
[31merror[39m | Feb-06-2023 21:09:59 | error, producto no encontrado
[31merror[39m | Feb-06-2023 21:16:21 | error, producto no encontrado
[31merror[39m | Feb-06-2023 21:24:47 | error, carrito no encontrado
[31merror[39m | Feb-06-2023 21:24:57 | error, carrito no encontrado
[31merror[39m | Feb-06-2023 21:27:08 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:27:13 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:27:30 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:27:43 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:27:46 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:28:24 | Hubo un error, por favor verifica los datos
